Event	ID	Name			Wwise Object Path	Notes
	430510777	Play_Player_Jump_Surfaces_Land			\Player\Play_Player_Jump_Surfaces_Land	
	618472270	Play_Player_Torch			\Player\Play_Player_Torch	
	4078825894	Play_Player_FT			\Player\Play_Player_FT	
	4114690507	Play_Stinger_Portal_Period			\Music\Play_Stinger_Portal_Period	
	4136083405	Play_Player_Shield_Block			\Player\Play_Player_Shield_Block	
	4167591692	Play_Music__Epoque			\Music\Play_Music__Epoque	

Switch Group	ID	Name			Wwise Object Path	Notes
	81718927	SW_Player_Jump_Surfaces			\Default Work Unit\SW_Player_Jump_Surfaces	
	1052610541	SW_Player_FT_Surfaces			\Default Work Unit\SW_Player_FT_Surfaces	

Switch	ID	Name	Switch Group			Notes
	508852877	Terre	SW_Player_Jump_Surfaces			
	2495190089	Herbe	SW_Player_Jump_Surfaces			
	3139576136	Trottoir	SW_Player_Jump_Surfaces			
	3343757356	PaveRoche	SW_Player_Jump_Surfaces			
	508852877	Terre	SW_Player_FT_Surfaces			
	2495190089	Herbe	SW_Player_FT_Surfaces			
	3139576136	Trottoir	SW_Player_FT_Surfaces			
	3343757356	PaveRoche	SW_Player_FT_Surfaces			

State Group	ID	Name			Wwise Object Path	Notes
	816778941	TimePeriod			\Default Work Unit\TimePeriod	

State	ID	Name	State Group			Notes
	748895195	None	TimePeriod			
	1819255492	Moyenage	TimePeriod			
	2518350331	Prehistoire	TimePeriod			
	3327218997	Moderne	TimePeriod			

Custom State	ID	Name	State Group	Owner		Notes
	212366480	Prehistoire	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\Moderne_Loop_95bpm_L12m_P4b		
	251294845	Moderne	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\PreHistoire_Loop_95bpm_L12m_P4b		
	308408061	Prehistoire	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\MoyenAge_Loop_95bpm_L12m_P4b		
	460441145	Moderne	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\MoyenAge_Loop_95bpm_L12m_P4b		
	750879009	Moyenage	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\Moderne_Loop_95bpm_L12m_P4b		
	1041953250	Moyenage	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\PreHistoire_Loop_95bpm_L12m_P4b		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	36721892	MoyenAge_Loop_95bpm_L12m_P4b	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\MoyenAge_Loop_95bpm_L12m_P4b_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\MoyenAge_Loop_95bpm_L12m_P4b		6790804
	56279338	SFX_Player_Jump_Herbe_04	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Footsteps, Human, Grass, Jump, Land 01 SND62077_4BB725DB.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_Herbe\RDM_Player_Jump_Herbe\SFX_Player_Jump_Herbe_04		80426
	61363525	SFX_Player_Shield_Block_03	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Bullets, Impact, Metal, Light SND6392_1CE6E128.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Shield_Block\SQ_Player_Shield_Block\RDM_Player_Shield_Block\SFX_Player_Shield_Block_03		195328
	117683304	SFX_Player_Jump_Terre_04	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Footsteps, Human, Dirty Ground, Jump, Land SND62080_51595498.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_Terre\RDM_Player_Jump_Terre\SFX_Player_Jump_Terre_04		77056
	120239249	SFX_Player_Jump_Terre_02	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Footsteps, Human, Dirty Ground, Jump, Land SND62080_82ED6514.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_Terre\RDM_Player_Jump_Terre\SFX_Player_Jump_Terre_02		89890
	152956660	SFX_Player_Shield_Block_04	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Bullets, Impact, Metal, Light SND6392_313F3555.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Shield_Block\SQ_Player_Shield_Block\RDM_Player_Shield_Block\SFX_Player_Shield_Block_04		166804
	178967168	SFX_Player_FT_Herbe_04	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Footsteps, Human, Grass, Bare Foot, Slow SND1046 3_FB9EFC5F.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_Herbe\RDM_Player_FT_Herbe\SFX_Player_FT_Herbe_04		81426
	182868088	SFX_Player_Shield_Block_02	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Bullets, Impact, Metal, Light SND6392_2087A89F.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Shield_Block\SQ_Player_Shield_Block\RDM_Player_Shield_Block\SFX_Player_Shield_Block_02		164612
	217606597	SFX_Player_FT_PaveRoche_04	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Footsteps, Human, Rock, Walk SND62096_B1886E09.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_PaveRoche\RDM_Player_FT_PaveRoche\SFX_Player_FT_PaveRoche_04		72484
	223320999	SFX_Player_FT_Terre_01	C:\Users\is44c\Desktop\Game Jam 2023_MTL\GameJam2023_MTL\.cache\Mac\SFX\Soundly Audio\Footsteps, Human, Dirty Ground, Walk SND62078_E3466049.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_Terre\RDM_Player_FT_Terre\SFX_Player_FT_Terre_01		55772
