Event	ID	Name			Wwise Object Path	Notes
	430510777	Play_Player_Jump_Surfaces_Land			\Player\Play_Player_Jump_Surfaces_Land	
	618472270	Play_Player_Torch			\Player\Play_Player_Torch	
	4078825894	Play_Player_FT			\Player\Play_Player_FT	
	4114690507	Play_Stinger_Portal_Period			\Music\Play_Stinger_Portal_Period	
	4136083405	Play_Player_Shield_Block			\Player\Play_Player_Shield_Block	
	4167591692	Play_Music__Epoque			\Music\Play_Music__Epoque	

Switch Group	ID	Name			Wwise Object Path	Notes
	81718927	SW_Player_Jump_Surfaces			\Default Work Unit\SW_Player_Jump_Surfaces	
	1052610541	SW_Player_FT_Surfaces			\Default Work Unit\SW_Player_FT_Surfaces	

Switch	ID	Name	Switch Group			Notes
	508852877	Terre	SW_Player_Jump_Surfaces			
	2495190089	Herbe	SW_Player_Jump_Surfaces			
	3139576136	Trottoir	SW_Player_Jump_Surfaces			
	3343757356	PaveRoche	SW_Player_Jump_Surfaces			
	508852877	Terre	SW_Player_FT_Surfaces			
	2495190089	Herbe	SW_Player_FT_Surfaces			
	3139576136	Trottoir	SW_Player_FT_Surfaces			
	3343757356	PaveRoche	SW_Player_FT_Surfaces			

State Group	ID	Name			Wwise Object Path	Notes
	816778941	TimePeriod			\Default Work Unit\TimePeriod	

State	ID	Name	State Group			Notes
	748895195	None	TimePeriod			
	1819255492	Moyenage	TimePeriod			
	2518350331	Prehistoire	TimePeriod			
	3327218997	Moderne	TimePeriod			

Custom State	ID	Name	State Group	Owner		Notes
	212366480	Prehistoire	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\Moderne_Loop_95bpm_L12m_P4b		
	251294845	Moderne	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\PreHistoire_Loop_95bpm_L12m_P4b		
	308408061	Prehistoire	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\MoyenAge_Loop_95bpm_L12m_P4b		
	460441145	Moderne	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\MoyenAge_Loop_95bpm_L12m_P4b		
	750879009	Moyenage	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\Moderne_Loop_95bpm_L12m_P4b		
	1041953250	Moyenage	TimePeriod	\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\PreHistoire_Loop_95bpm_L12m_P4b		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	36721892	MoyenAge_Loop_95bpm_L12m_P4b	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\MoyenAge_Loop_95bpm_L12m_P4b_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\MoyenAge_Loop_95bpm_L12m_P4b		6790836
	56279338	SFX_Player_Jump_Herbe_04	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Grass, Jump, Land 01 SND62077_11B9C4CD.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_Herbe\RDM_Player_Jump_Herbe\SFX_Player_Jump_Herbe_04		80458
	61363525	SFX_Player_Shield_Block_03	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Bullets, Impact, Metal, Light SND6392_E1AD509E.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Shield_Block\SQ_Player_Shield_Block\RDM_Player_Shield_Block\SFX_Player_Shield_Block_03		195360
	117683304	SFX_Player_Jump_Terre_04	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Dirty Ground, Jump, Land SND62080_FDE0760C.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_Terre\RDM_Player_Jump_Terre\SFX_Player_Jump_Terre_04		77088
	120239249	SFX_Player_Jump_Terre_02	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Dirty Ground, Jump, Land SND62080_AE2C70BF.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_Terre\RDM_Player_Jump_Terre\SFX_Player_Jump_Terre_02		89922
	152956660	SFX_Player_Shield_Block_04	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Bullets, Impact, Metal, Light SND6392_93B7FBED.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Shield_Block\SQ_Player_Shield_Block\RDM_Player_Shield_Block\SFX_Player_Shield_Block_04		166836
	178967168	SFX_Player_FT_Herbe_04	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Grass, Bare Foot, Slow SND1046 3_FC8FF0BB.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_Herbe\RDM_Player_FT_Herbe\SFX_Player_FT_Herbe_04		81458
	182868088	SFX_Player_Shield_Block_02	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Bullets, Impact, Metal, Light SND6392_E06EF51D.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Shield_Block\SQ_Player_Shield_Block\RDM_Player_Shield_Block\SFX_Player_Shield_Block_02		164644
	217606597	SFX_Player_FT_PaveRoche_04	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Rock, Walk SND62096_FD8983BC.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_PaveRoche\RDM_Player_FT_PaveRoche\SFX_Player_FT_PaveRoche_04		72516
	223320999	SFX_Player_FT_Terre_01	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Dirty Ground, Walk SND62078_9BB4F171.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_Terre\RDM_Player_FT_Terre\SFX_Player_FT_Terre_01		55804
	235702066	SFX_Player_FT_Herbe_02	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Grass, Bare Foot, Slow SND1046 3_28E95AF8.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_Herbe\RDM_Player_FT_Herbe\SFX_Player_FT_Herbe_02		74564
	249284925	Moderne_Loop_95bpm_L12m_P4b	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Moderne_Loop_95bpm_L12m_P4b_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\Moderne_Loop_95bpm_L12m_P4b		6790832
	291007145	SFX_Player_FT_Trottoir_05	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Asphalt, Male, Walk SND11513_C24E6AFC.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_trottoire\RDM_Player_FT_trottoire\SFX_Player_FT_Trottoir_05		51260
	292646522	PreHistoire_Loop_95bpm_L12m_P4b	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\PreHistoire_Loop_95bpm_L12m_P4b_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Music_Époque\Music_Epoque_Loop_95bpm_L12m_P4b\PreHistoire_Loop_95bpm_L12m_P4b		7275888
	313583393	Stinger_Portal_Period	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Stinger_Portal_Period_D79FB2B7.wem		\Interactive Music Hierarchy\Music\Stinger_Portal_Period\Stinger_Portal_Period		518496
	322813587	SFX_Player_Jump_Terre_05	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Dirty Ground, Jump, Land SND62080_B52DD7C7.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_Terre\RDM_Player_Jump_Terre\SFX_Player_Jump_Terre_05		70090
	326645023	SFX_Player_Jump_PaveRoche_04	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Jump, Land, Ground, Gravel SND62070_6D5E831E.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_PaveRoche\RDM_Player_Jump_PaveRoche\SFX_Player_Jump_PaveRoche_04		62028
	400192822	SFX_Player_Jump_Terre_01	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Dirty Ground, Jump, Land SND62080_41053B37.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_Jump\SW_Player_Jump_Surfaces\SQ_Player_Jump_Terre\RDM_Player_Jump_Terre\SFX_Player_Jump_Terre_01		78256
	401220887	SFX_Player_FT_Herbe_05	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Footsteps, Human, Grass, Bare Foot, Slow SND1046 3_1E3E59A2.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Locomotion\Mixer_Player_FT\SQ_Player_FT\SQ_Player_FT_Herbe\RDM_Player_FT_Herbe\SFX_Player_FT_Herbe_05		84216
	448187577	SFX_Player_Torch_01	D:\Unreal_Projects\MTL_Game_Jam_2023\Wwise_GameJam2023_MTL\.cache\Windows\SFX\Soundly Audio\Fire, Torch, Classic, Wax, Swoosh, Some Strange Ones, Various Speed SND60961_1DD73615.wem		\Actor-Mixer Hierarchy\Player\Mixer_Player\Mixer_Player_Torch\SQ_Player_Torch\RDM_Player_Torch\SFX_Player_Torch_01		260564
